Sub Region;Country;Drug;Year;Wholesale Price;Retail Price
Western and Central Europe;Austria;Cocaine;1990;66 000;198,00
Western and Central Europe;Austria;Cocaine;1991;66 000;180,00
Western and Central Europe;Austria;Cocaine;1992;54 000;167,00
Western and Central Europe;Austria;Cocaine;1993;40 000;120,00
Western and Central Europe;Austria;Cocaine;1994;41 946;126,00
Western and Central Europe;Austria;Cocaine;1995;52 084;156,00
Western and Central Europe;Austria;Cocaine;1996;45 875;138,00
Western and Central Europe;Austria;Cocaine;1997;56 723;118,00
Western and Central Europe;Austria;Cocaine;1998;54 440;113,00
Western and Central Europe;Austria;Cocaine;1999;38 859;93,00
Western and Central Europe;Austria;Cocaine;2000;47 094;94,00
Western and Central Europe;Austria;Cocaine;2001;43 995;78,00
Western and Central Europe;Austria;Cocaine;2002;42 385;71,00
Western and Central Europe;Austria;Cocaine;2003;59 300;90,00
Western and Central Europe;Austria;Cocaine;2004;55 894;103,00
Western and Central Europe;Austria;Cocaine;2005;59 757;101,00
Western and Central Europe;Austria;Cocaine;2006;50 185;78,00
Western and Central Europe;Austria;Cocaine;2007;61 661;99,00
Western and Central Europe;Austria;Cocaine;2008;66 176;110,00
Western and Central Europe;Austria;Cocaine;2009;48 668;97,00
Western and Central Europe;Austria;Cocaine;2010;52 989;97,00
Western and Central Europe;Austria;Cocaine;2011;62 823;103,00
Western and Central Europe;Austria;Cocaine;2012;51 546;103,00
Western and Central Europe;Austria;Cocaine;2013;73 351;100,00
Western and Central Europe;Austria;Cocaine;2014;65 797;132,00
Western and Central Europe;Austria;Cocaine;2015;54 705;109,00
Western and Central Europe;Austria;Cocaine;2016;58 140;111,00
Western and Central Europe;Austria;Cocaine;2017;58 923;111,00
Western and Central Europe;Austria;Cocaine;2018;58 923;111,00
Western and Central Europe;Austria;Cocaine;2019;58 923;111,00
Western and Central Europe;Austria;Cocaine;2020;61 503;119,59
Western and Central Europe;Austria;Heroin;1990;55 244;270,00
Western and Central Europe;Austria;Heroin;1991;46 145;250,00
Western and Central Europe;Austria;Heroin;1992;63 000;203,00
Western and Central Europe;Austria;Heroin;1993;36 000;132,00
Western and Central Europe;Austria;Heroin;1994;37 752;138,00
Western and Central Europe;Austria;Heroin;1995;30 491;103,00
Western and Central Europe;Austria;Heroin;1996;30 222;87,00
Western and Central Europe;Austria;Heroin;1997;28 831;70,00
Western and Central Europe;Austria;Heroin;1998;34 565;94,00
Western and Central Europe;Austria;Heroin;1999;31 087;57,00
Western and Central Europe;Austria;Heroin;2000;25 026;75,00
Western and Central Europe;Austria;Heroin;2001;19 553;44,00
Western and Central Europe;Austria;Heroin;2002;23 547;92,00
Western and Central Europe;Austria;Heroin;2003;33 900;68,00
Western and Central Europe;Austria;Heroin;2004;37 260;75,00
Western and Central Europe;Austria;Heroin;2005;36 168;74,00
Western and Central Europe;Austria;Heroin;2006;37 640;69,00
Western and Central Europe;Austria;Heroin;2007;54 810;99,00
Western and Central Europe;Austria;Heroin;2008;58 824;110,00
Western and Central Europe;Austria;Heroin;2009;41 715;97,00
Western and Central Europe;Austria;Heroin;2010;39 741;93,00
Western and Central Europe;Austria;Heroin;2011;41 882;98,00
Western and Central Europe;Austria;Heroin;2012;30 928;64,00
Western and Central Europe;Austria;Heroin;2013;40 010;80,00
Western and Central Europe;Austria;Heroin;2014;32 899;53,00
Western and Central Europe;Austria;Heroin;2015;27 352;44,00
Western and Central Europe;Austria;Heroin;2016;27 685;66,00
Western and Central Europe;Austria;Heroin;2017;32 580;65,00
Western and Central Europe;Austria;Heroin;2018;37 476;71,00
Western and Central Europe;Austria;Heroin;2019;42 371;71,00
Western and Central Europe;Austria;Heroin;2020;47 267;68,34
Western and Central Europe;Belgium;Cocaine;1990;25 000;80,00
Western and Central Europe;Belgium;Cocaine;1991;24 000;90,00
Western and Central Europe;Belgium;Cocaine;1992;38 250;68,00
Western and Central Europe;Belgium;Cocaine;1993;28 000;95,00
Western and Central Europe;Belgium;Cocaine;1994;26 920;82,00
Western and Central Europe;Belgium;Cocaine;1995;30 560;93,00
Western and Central Europe;Belgium;Cocaine;1996;21 927;90,00
Western and Central Europe;Belgium;Cocaine;1997;17 025;57,00
Western and Central Europe;Belgium;Cocaine;1998;19 167;55,00
Western and Central Europe;Belgium;Cocaine;1999;23 859;60,00
Western and Central Europe;Belgium;Cocaine;2000;22 376;55,00
Western and Central Europe;Belgium;Cocaine;2001;26 771;51,00
Western and Central Europe;Belgium;Cocaine;2002;28 111;50,00
Western and Central Europe;Belgium;Cocaine;2003;29 610;51,00
Western and Central Europe;Belgium;Cocaine;2004;32 480;51,00
Western and Central Europe;Belgium;Cocaine;2005;32 480;51,00
Western and Central Europe;Belgium;Cocaine;2006;32 480;60,00
Western and Central Europe;Belgium;Cocaine;2007;47 958;67,00
Western and Central Europe;Belgium;Cocaine;2008;53 757;72,00
Western and Central Europe;Belgium;Cocaine;2009;46 675;71,00
Western and Central Europe;Belgium;Cocaine;2010;46 365;67,00
Western and Central Europe;Belgium;Cocaine;2011;46 594;75,00
Western and Central Europe;Belgium;Cocaine;2012;48 722;73,00
Western and Central Europe;Belgium;Cocaine;2013;44 011;68,00
Western and Central Europe;Belgium;Cocaine;2014;41 501;75,89
Western and Central Europe;Belgium;Cocaine;2015;31 798;59,00
Western and Central Europe;Belgium;Cocaine;2016;29 777;67,00
Western and Central Europe;Belgium;Cocaine;2017;32 155;65,00
Western and Central Europe;Belgium;Cocaine;2018;31 609;66,00
Western and Central Europe;Belgium;Cocaine;2019;32 351;57,00
Western and Central Europe;Belgium;Cocaine;2020;33 030;59,52
Western and Central Europe;Belgium;Heroin;1990;30 000;90,00
Western and Central Europe;Belgium;Heroin;1991;30 000;105,00
Western and Central Europe;Belgium;Heroin;1992;28 500;105,00
Western and Central Europe;Belgium;Heroin;1993;26 600;77,00
Western and Central Europe;Belgium;Heroin;1994;29 586;75,00
Western and Central Europe;Belgium;Heroin;1995;32 580;75,00
Western and Central Europe;Belgium;Heroin;1996;24 307;56,00
Western and Central Europe;Belgium;Heroin;1997;21 761;37,00
Western and Central Europe;Belgium;Heroin;1998;20 847;41,00
Western and Central Europe;Belgium;Heroin;1999;18 557;41,00
Western and Central Europe;Belgium;Heroin;2000;18 360;37,00
Western and Central Europe;Belgium;Heroin;2001;20 292;27,00
Western and Central Europe;Belgium;Heroin;2002;22 229;29,00
Western and Central Europe;Belgium;Heroin;2003;20 960;31,00
Western and Central Europe;Belgium;Heroin;2004;23 040;32,00
Western and Central Europe;Belgium;Heroin;2005;23 336;31,00
Western and Central Europe;Belgium;Heroin;2006;18 820;32,00
Western and Central Europe;Belgium;Heroin;2007;20 554;33,00
Western and Central Europe;Belgium;Heroin;2008;14 706;36,00
Western and Central Europe;Belgium;Heroin;2009;15 991;33,00
Western and Central Europe;Belgium;Heroin;2010;15 102;32,00
Western and Central Europe;Belgium;Heroin;2011;10 720;42,00
Western and Central Europe;Belgium;Heroin;2012;20 619;36,00
Western and Central Europe;Belgium;Heroin;2013;18 338;37,00
Western and Central Europe;Belgium;Heroin;2014;17 519;33,00
Western and Central Europe;Belgium;Heroin;2015;17 505;24,00
Western and Central Europe;Belgium;Heroin;2016;26 578;26,00
Western and Central Europe;Belgium;Heroin;2017;22 639;29,00
Western and Central Europe;Belgium;Heroin;2018;18 699;23,00
Western and Central Europe;Belgium;Heroin;2019;14 760;23,00
Western and Central Europe;Belgium;Heroin;2020;10 820;21,07
Western and Central Europe;Denmark;Cocaine;1990;80 000;144,00
Western and Central Europe;Denmark;Cocaine;1991;85 000;135,00
Western and Central Europe;Denmark;Cocaine;1992;85 000;111,00
Western and Central Europe;Denmark;Cocaine;1993;82 500;90,00
Western and Central Europe;Denmark;Cocaine;1994;58 516;150,00
Western and Central Europe;Denmark;Cocaine;1995;60 034;176,00
Western and Central Europe;Denmark;Cocaine;1996;46 141;169,00
Western and Central Europe;Denmark;Cocaine;1997;38 640;108,00
Western and Central Europe;Denmark;Cocaine;1998;44 517;119,00
Western and Central Europe;Denmark;Cocaine;1999;78 900;165,00
Western and Central Europe;Denmark;Cocaine;2000;43 462;106,00
Western and Central Europe;Denmark;Cocaine;2001;47 839;120,00
Western and Central Europe;Denmark;Cocaine;2002;37 823;91,00
Western and Central Europe;Denmark;Cocaine;2003;53 160;122,00
Western and Central Europe;Denmark;Cocaine;2004;45 896;82,00
Western and Central Europe;Denmark;Cocaine;2005;50 321;82,00
Western and Central Europe;Denmark;Cocaine;2006;40 520;81,00
